1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  5231 (100.0%)
	Intraresidue restraints |i-j|=0                               =  1026 (19.61%)
	Sequential restraints |i-j|=1                                 =  1247 (23.84%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   835 (15.96%)
	Long range restraints|i-j|>=5                                 =  2123 (40.58%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        4731(90.44)	         500(9.56)	         142(2.71)	           7(0.13)	          58(1.11)	          12(0.23)	          30(0.57)	         251(4.8)
           2	        4706(89.96)	         525(10.04)	         168(3.21)	           9(0.17)	          54(1.03)	          12(0.23)	          32(0.61)	         250(4.78)
           3	        4715(90.14)	         516(9.86)	         160(3.06)	           9(0.17)	          53(1.01)	          13(0.25)	          29(0.55)	         252(4.82)
           4	        4723(90.29)	         508(9.71)	         146(2.79)	          12(0.23)	          55(1.05)	          14(0.27)	          32(0.61)	         249(4.76)
           5	        4714(90.12)	         517(9.88)	         154(2.94)	          13(0.25)	          54(1.03)	          14(0.27)	          31(0.59)	         251(4.8)
           6	        4699(89.83)	         532(10.17)	         175(3.35)	          10(0.19)	          53(1.01)	          13(0.25)	          31(0.59)	         250(4.78)
           7	        4714(90.12)	         517(9.88)	         159(3.04)	          16(0.31)	          47(0.9)	          17(0.32)	          27(0.52)	         251(4.8)
           8	        4725(90.33)	         506(9.67)	         147(2.81)	           6(0.11)	          57(1.09)	          15(0.29)	          32(0.61)	         249(4.76)
           9	        4688(89.62)	         543(10.38)	         180(3.44)	          12(0.23)	          53(1.01)	          16(0.31)	          31(0.59)	         251(4.8)
          10	        4712(90.08)	         519(9.92)	         163(3.12)	           7(0.13)	          54(1.03)	          14(0.27)	          29(0.55)	         252(4.82)
          11	        4712(90.08)	         519(9.92)	         162(3.1)	           8(0.15)	          52(0.99)	          15(0.29)	          32(0.61)	         250(4.78)
          12	        4687(89.6)	         544(10.4)	         181(3.46)	          15(0.29)	          49(0.94)	          18(0.34)	          29(0.55)	         252(4.82)
          13	        4705(89.94)	         526(10.06)	         169(3.23)	           8(0.15)	          54(1.03)	          13(0.25)	          28(0.54)	         254(4.86)
          14	        4700(89.85)	         531(10.15)	         175(3.35)	           5(0.1)	          54(1.03)	          15(0.29)	          28(0.54)	         254(4.86)
          15	        4698(89.81)	         533(10.19)	         172(3.29)	          10(0.19)	          53(1.01)	          16(0.31)	          26(0.5)	         256(4.89)
          16	        4704(89.93)	         527(10.07)	         170(3.25)	          14(0.27)	          47(0.9)	          16(0.31)	          29(0.55)	         251(4.8)
          17	        4711(90.06)	         520(9.94)	         160(3.06)	           8(0.15)	          56(1.07)	          16(0.31)	          28(0.54)	         252(4.82)
          18	        4700(89.85)	         531(10.15)	         170(3.25)	          13(0.25)	          50(0.96)	          15(0.29)	          31(0.59)	         252(4.82)
          19	        4716(90.15)	         515(9.85)	         160(3.06)	           5(0.1)	          55(1.05)	          12(0.23)	          32(0.61)	         251(4.8)
          20	        4692(89.7)	         539(10.3)	         178(3.4)	           9(0.17)	          57(1.09)	          14(0.27)	          30(0.57)	         251(4.8)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          
	254                      	20                       	6.7989                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	255                      	20                       	7.4868                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	256                      	20                       	4.2473                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	257                      	20                       	7.1702                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	258                      	20                       	7.4431                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	259                      	20                       	7.2234                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	260                      	20                       	7.5957                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	261                      	20                       	6.8241                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	262                      	20                       	7.3848                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	263                      	20                       	7.7878                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	264                      	20                       	7.5812                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	265                      	20                       	5.3885                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	266                      	20                       	7.5308                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	267                      	20                       	4.3717                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	268                      	20                       	1.0025                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	269                      	20                       	0.5313                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	270                      	20                       	0.9924                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	271                      	20                       	0.7538                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	272                      	20                       	0.9508                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	273                      	20                       	0.8024                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	274                      	20                       	0.8592                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	275                      	20                       	0.8953                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	276                      	20                       	0.7291                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	277                      	20                       	0.7126                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	278                      	20                       	0.9218                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	279                      	20                       	0.5851                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	280                      	20                       	0.7749                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	281                      	20                       	0.8938                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	282                      	20                       	0.6164                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	283                      	20                       	0.7759                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	284                      	20                       	4.5571                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	285                      	20                       	5.2293                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20

2.3 Distance restraint violations summary
-----------------------------------------

	                                                                 	Intrresidue         	Sequential          	Medium-range        	Long-range          	Total               

	Number of consistently violated restraints (violated in all models)	    13 (0.25%)      	     9 (0.17%)      	    89 (1.7%)       	   265 (5.07%)      	   376 (7.19%)      
	Number of violated restraints (at least in one model)            	    38 (0.73%)      	    81 (1.55%)      	   219 (4.19%)      	   582 (11.13%)     	   920 (17.59%)     
	Number of non violated restraints                                	   988 (18.89%)     	  1166 (22.29%)     	   616 (11.78%)     	  1541 (29.46%)     	  4311 (82.41%)     
	Total number of restraints                                       	  1026 (19.61%)     	  1247 (23.84%)     	   835 (15.96%)     	  2123 (40.58%)     	  5231 (100.0%)     


2.4 List of largest 10 distance violations
------------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	4844                          	8                             	43.6964                       
	4858                          	7                             	43.2574                       
	4873                          	6                             	43.071                        
	4858                          	13                            	43.0401                       
	4844                          	13                            	42.9723                       
	4858                          	6                             	42.9594                       
	4858                          	18                            	42.8905                       
	4858                          	19                            	42.8265                       
	4858                          	16                            	42.7907                       
	4858                          	17                            	42.7747                       


2.5 List of largest 10 average distance violations
--------------------------------------------------

	Restraint ID                  	Number of Models              	|Exp. value - Model value|A   

	4858                          	20                            	42.4924                       
	4844                          	20                            	41.4107                       
	4872                          	20                            	41.1581                       
	4857                          	20                            	41.1112                       
	4873                          	20                            	41.029                        
	4871                          	20                            	40.7758                       
	4882                          	20                            	40.1285                       
	4862                          	20                            	39.8978                       
	4874                          	20                            	39.7802                       
	4861                          	20                            	39.6622                       
========================================================================================================================

3. Angle restraints summary
---------------------------

	Total number of restraints                                    =   146 (100.0%)
	Torsion angle Name PHI                                        =    68 (46.58%)
	Torsion angle Name PSI                                        =    68 (46.58%)
	Torsion angle Name DELTA                                      =    10 (6.85%)


4. Angle restraint violations
------------------------------

4.1 Number of violated restraints for each model
------------------------------------------------

       Model	Not Violated (%)	    Violated (%)	         0-5 (%)	        5-10 (%)	       10-20 (%)	       20-40 (%)	       40-80 (%)	         >80 (%)

           1	         112(76.71)	          34(23.29)	          34(23.29)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	         112(76.71)	          34(23.29)	          34(23.29)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	          96(65.75)	          50(34.25)	          50(34.25)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	          94(64.38)	          52(35.62)	          52(35.62)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	         100(68.49)	          46(31.51)	          46(31.51)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	          96(65.75)	          50(34.25)	          50(34.25)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	         106(72.6)	          40(27.4)	          40(27.4)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	         104(71.23)	          42(28.77)	          42(28.77)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	         106(72.6)	          40(27.4)	          40(27.4)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	         102(69.86)	          44(30.14)	          44(30.14)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	          98(67.12)	          48(32.88)	          48(32.88)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	         106(72.6)	          40(27.4)	          40(27.4)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	         106(72.6)	          40(27.4)	          40(27.4)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	          98(67.12)	          48(32.88)	          48(32.88)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	         106(72.6)	          40(27.4)	          40(27.4)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	         106(72.6)	          40(27.4)	          40(27.4)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	         100(68.49)	          46(31.51)	          46(31.51)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	          98(67.12)	          48(32.88)	          48(32.88)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	         100(68.49)	          46(31.51)	          46(31.51)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	         102(69.86)	          44(30.14)	          44(30.14)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


4.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	1                        	6                        	0.0434                   	3,5,8,15,18,20           
	2                        	1                        	0.0663                   	6                        
	3                        	19                       	0.0768                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20
	7                        	17                       	0.0665                   	1,2,3,4,5,6,7,8,10,11,13,14,15,16,17,18,19
	8                        	10                       	0.0504                   	2,3,5,8,9,10,13,16,18,20 
	9                        	8                        	0.0688                   	1,4,5,8,10,11,16,20      
	11                       	10                       	0.0556                   	2,5,6,7,11,13,14,17,19,20
	12                       	3                        	0.0312                   	3,4,6                    
	13                       	8                        	0.127                    	1,4,5,6,10,11,19,20      
	14                       	4                        	0.0584                   	5,11,15,18               
	15                       	14                       	0.1505                   	1,2,5,6,7,9,10,11,12,13,14,16,17,20
	16                       	5                        	0.4558                   	3,7,13,14,18             
	17                       	7                        	0.1263                   	2,3,7,11,12,13,18        
	19                       	13                       	0.1316                   	1,2,3,4,9,11,12,14,16,17,18,19,20
	21                       	10                       	0.8151                   	1,3,9,10,12,13,14,15,18,20
	22                       	14                       	0.3986                   	2,3,7,8,9,10,11,13,14,15,16,17,19,20
	24                       	2                        	0.0585                   	16,19                    
	25                       	14                       	0.09                     	1,3,4,5,6,8,10,11,12,13,14,15,16,19
	27                       	8                        	0.064                    	3,4,5,7,10,12,14,15      
	29                       	8                        	0.0542                   	4,6,9,12,14,15,16,19     
	31                       	19                       	0.0633                   	1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20
	32                       	1                        	0.0275                   	18                       
	33                       	5                        	0.0469                   	1,5,16,17,19             
	35                       	5                        	0.0685                   	3,11,12,14,18            
	36                       	10                       	0.1951                   	3,4,5,6,9,10,13,14,16,19 
	37                       	7                        	0.0768                   	4,6,9,13,15,16,19        
	38                       	1                        	0.0275                   	4                        
	39                       	17                       	0.054                    	1,2,3,4,5,6,7,8,9,11,12,13,14,17,18,19,20
	42                       	1                        	0.023                    	18                       
	44                       	2                        	0.0534                   	17,18                    
	45                       	18                       	0.087                    	1,2,3,4,5,6,7,8,9,10,11,12,13,16,17,18,19,20
	48                       	4                        	0.0451                   	7,16,18,20               
	49                       	6                        	0.0839                   	3,4,7,8,15,19            
	50                       	4                        	0.0495                   	3,4,6,7                  
	51                       	1                        	0.0529                   	8                        
	53                       	16                       	0.2663                   	1,3,4,5,6,8,9,10,11,12,14,15,17,18,19,20
	54                       	14                       	0.2223                   	1,3,4,5,6,7,8,9,10,11,12,14,17,20
	55                       	1                        	0.0365                   	11                       
	56                       	2                        	0.0355                   	14,19                    
	57                       	4                        	0.0777                   	13,14,15,20              
	59                       	10                       	0.087                    	2,6,7,8,10,11,12,14,17,18
	60                       	4                        	0.0615                   	2,4,11,15                
	61                       	13                       	0.0655                   	4,5,6,7,8,9,10,11,13,14,15,17,19
	62                       	11                       	0.0577                   	2,4,6,7,8,12,16,17,18,19,20
	63                       	13                       	0.0577                   	3,4,5,6,8,10,12,13,15,17,18,19,20
	64                       	18                       	0.0616                   	1,2,3,4,5,6,9,10,11,12,13,14,15,16,17,18,19,20
	66                       	15                       	0.5408                   	1,2,3,4,5,6,7,8,9,10,11,12,15,17,19
	67                       	1                        	0.4064                   	20                       
	68                       	6                        	0.1322                   	6,7,8,10,14,17           
	71                       	2                        	0.0827                   	9,17                     
	72                       	5                        	0.1208                   	9,12,16,17,18            
	73                       	19                       	0.1124                   	1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20
	1                        	6                        	0.0434                   	3,5,8,15,18,20           
	2                        	1                        	0.0663                   	6                        
	3                        	19                       	0.0768                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20
	7                        	17                       	0.0665                   	1,2,3,4,5,6,7,8,10,11,13,14,15,16,17,18,19
	8                        	10                       	0.0504                   	2,3,5,8,9,10,13,16,18,20 
	9                        	8                        	0.0688                   	1,4,5,8,10,11,16,20      
	11                       	10                       	0.0556                   	2,5,6,7,11,13,14,17,19,20
	12                       	3                        	0.0312                   	3,4,6                    
	13                       	8                        	0.127                    	1,4,5,6,10,11,19,20      
	14                       	4                        	0.0584                   	5,11,15,18               
	15                       	14                       	0.1505                   	1,2,5,6,7,9,10,11,12,13,14,16,17,20
	16                       	5                        	0.4558                   	3,7,13,14,18             
	17                       	7                        	0.1263                   	2,3,7,11,12,13,18        
	19                       	13                       	0.1316                   	1,2,3,4,9,11,12,14,16,17,18,19,20
	21                       	10                       	0.8151                   	1,3,9,10,12,13,14,15,18,20
	22                       	14                       	0.3986                   	2,3,7,8,9,10,11,13,14,15,16,17,19,20
	24                       	2                        	0.0585                   	16,19                    
	25                       	14                       	0.09                     	1,3,4,5,6,8,10,11,12,13,14,15,16,19
	27                       	8                        	0.064                    	3,4,5,7,10,12,14,15      
	29                       	8                        	0.0542                   	4,6,9,12,14,15,16,19     
	31                       	19                       	0.0633                   	1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20
	32                       	1                        	0.0275                   	18                       
	33                       	5                        	0.0469                   	1,5,16,17,19             
	35                       	5                        	0.0685                   	3,11,12,14,18            
	36                       	10                       	0.1951                   	3,4,5,6,9,10,13,14,16,19 
	37                       	7                        	0.0768                   	4,6,9,13,15,16,19        
	38                       	1                        	0.0275                   	4                        
	39                       	17                       	0.054                    	1,2,3,4,5,6,7,8,9,11,12,13,14,17,18,19,20
	42                       	1                        	0.023                    	18                       
	44                       	2                        	0.0534                   	17,18                    
	45                       	18                       	0.087                    	1,2,3,4,5,6,7,8,9,10,11,12,13,16,17,18,19,20
	48                       	4                        	0.0451                   	7,16,18,20               
	49                       	6                        	0.0839                   	3,4,7,8,15,19            
	50                       	4                        	0.0495                   	3,4,6,7                  
	51                       	1                        	0.0529                   	8                        
	53                       	16                       	0.2663                   	1,3,4,5,6,8,9,10,11,12,14,15,17,18,19,20
	54                       	14                       	0.2223                   	1,3,4,5,6,7,8,9,10,11,12,14,17,20
	55                       	1                        	0.0365                   	11                       
	56                       	2                        	0.0355                   	14,19                    
	57                       	4                        	0.0777                   	13,14,15,20              
	59                       	10                       	0.087                    	2,6,7,8,10,11,12,14,17,18
	60                       	4                        	0.0615                   	2,4,11,15                
	61                       	13                       	0.0655                   	4,5,6,7,8,9,10,11,13,14,15,17,19
	62                       	11                       	0.0577                   	2,4,6,7,8,12,16,17,18,19,20
	63                       	13                       	0.0577                   	3,4,5,6,8,10,12,13,15,17,18,19,20
	64                       	18                       	0.0616                   	1,2,3,4,5,6,9,10,11,12,13,14,15,16,17,18,19,20
	66                       	15                       	0.5408                   	1,2,3,4,5,6,7,8,9,10,11,12,15,17,19
	67                       	1                        	0.4064                   	20                       
	68                       	6                        	0.1322                   	6,7,8,10,14,17           
	71                       	2                        	0.0827                   	9,17                     
	72                       	5                        	0.1208                   	9,12,16,17,18            
	73                       	19                       	0.1124                   	1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20

4.3 Angle restraint violations summary
--------------------------------------

	Number of consistently violated restraints (violated in all models)     =     0 (0.0%)
	Number of violated restraints (at least in one model)                   =   104 (71.23%)
	Number of non violated restraints                                       =    42 (28.77%)
	Total number of restraints                                              =   146 (100.0%)


4.4 List of largest 10 angle violations
---------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	66                            	11                            	4.2736                        
	66                            	11                            	4.2736                        
	21                            	1                             	2.3978                        
	21                            	1                             	2.3978                        
	21                            	9                             	1.8454                        
	21                            	9                             	1.8454                        
	21                            	10                            	1.6332                        
	21                            	10                            	1.6332                        
	16                            	3                             	1.2635                        
	16                            	3                             	1.2635                        


4.5 List of largest 10 average angle violations
-----------------------------------------------

	Restraint ID                  	Number of models              	|Exp. value - Model value|A   

	21                            	10                            	0.8151                        
	21                            	10                            	0.8151                        
	66                            	15                            	0.5408                        
	66                            	15                            	0.5408                        
	16                            	5                             	0.4558                        
	16                            	5                             	0.4558                        
	67                            	1                             	0.4064                        
	67                            	1                             	0.4064                        
	22                            	14                            	0.3986                        
	22                            	14                            	0.3986                        
========================================================================================================================

